,Accuracy Top 1,Accuracy Top 5,Confidence,Class Index,Sample
737,1,1,0.9874951243400574,738,737
738,1,1,0.95478755235672,547,738
739,1,1,0.6384479403495789,701,739
740,1,1,0.922705352306366,565,740
741,1,1,0.8094446659088135,698,741
742,1,1,0.21926553547382355,70,742
743,1,1,0.9547352194786072,132,743
744,1,1,0.9489355087280272,104,744
745,1,1,0.8992093205451965,737,745
746,1,1,0.33243852853775024,972,746
747,0,1,0.30254146456718445,573,747
748,1,1,0.6161119341850281,825,748
749,1,1,0.8921171426773071,919,749
750,0,0,0.12529081106185913,2,750
751,0,0,0.10532312840223312,923,751
752,0,1,0.421098917722702,406,752
753,1,1,0.96902734041214,821,753
754,1,1,0.4895869493484497,296,754
755,1,1,0.8974282145500183,888,755
756,1,1,0.5383030772209167,964,756
757,1,1,0.6163538694381714,328,757
758,1,1,0.5588365793228149,327,758
759,1,1,0.9062610864639282,865,759
760,1,1,0.3250150680541992,979,760
761,1,1,0.6281977891921997,436,761
762,1,1,0.931776762008667,708,762
763,1,1,0.18168960511684415,421,763
764,1,1,0.8434442281723022,1,764
765,1,1,0.3836706876754761,13,765
766,1,1,0.999935507774353,427,766
767,0,1,0.2299270480871201,468,767
768,1,1,0.3465414643287659,326,768
769,1,1,0.2087401747703552,656,769
770,1,1,0.3768671751022339,847,770
771,1,1,0.7768816351890564,819,771
772,1,1,0.967195689678192,908,772
773,1,1,0.9979739785194396,555,773
774,1,1,0.8419825434684753,489,774
775,1,1,0.2688376009464264,933,775
776,1,1,0.6925133466720581,975,776
777,1,1,0.4428762197494507,514,777
778,0,1,0.05882443487644196,454,778
779,1,1,0.9658122658729552,628,779
780,1,1,0.17785292863845825,130,780
781,0,1,0.23263515532016754,649,781
782,0,1,0.09044280648231506,816,782
783,1,1,0.6098886728286743,895,783
784,1,1,0.9296866059303284,150,784
785,0,1,0.05845301598310471,565,785
786,0,1,0.3292185962200165,681,786
787,1,1,0.5248318314552307,741,787
788,0,1,0.2636037468910217,761,788
789,0,1,0.2315215170383453,743,789
790,1,1,0.9656228423118592,458,790
791,0,1,0.2563730478286743,318,791
792,1,1,0.7358730435371399,715,792
793,0,1,0.5965007543563843,890,793
794,1,1,0.6965256333351135,470,794
795,1,1,0.28149256110191345,751,795
796,1,1,0.997661590576172,915,796
797,1,1,0.7853106260299683,895,797
798,1,1,0.3851602375507355,805,798
799,1,1,0.8391772508621216,603,799
800,1,1,0.5433889627456665,630,800
801,1,1,0.8543998599052429,919,801
802,1,1,0.9572867155075072,403,802
803,1,1,0.4277904629707336,555,803
804,1,1,0.4712169468402863,911,804
805,1,1,0.4240752458572388,403,805
806,1,1,0.2569667994976044,441,806
807,0,1,0.21874460577964785,752,807
808,1,1,0.23983515799045566,310,808
809,1,1,0.7197983860969543,303,809
810,1,1,0.9769942164421082,425,810
811,0,1,0.17721401154994965,421,811
812,1,1,0.8942384123802185,912,812
813,1,1,0.9211345911026,470,813
814,1,1,0.8475812077522278,603,814
815,1,1,0.3039828240871429,995,815
816,1,1,0.42987003922462463,754,816
817,1,1,0.8692244887351991,511,817
818,1,1,0.7327533960342407,737,818
819,1,1,0.9920580983161926,884,819
820,0,1,0.2654397487640381,449,820
821,1,1,0.2525487244129181,985,821
822,1,1,0.4244818985462189,781,822
823,1,1,0.7109789848327637,895,823
824,1,1,0.997462034225464,100,824
825,1,1,0.7213793992996216,497,825
826,1,1,0.360418438911438,989,826
827,1,1,0.9984343647956848,672,827
828,1,1,0.15487690269947052,630,828
829,0,1,0.21422260999679565,497,829
830,1,1,0.9071788191795348,821,830
831,1,1,0.5120745301246643,864,831
832,1,1,0.9564226269721984,335,832
833,1,1,0.9870873689651488,779,833
834,1,1,0.908108115196228,2,834
835,1,1,0.7678612470626831,717,835
836,1,1,0.6492952108383179,406,836
837,1,1,0.876612663269043,547,837
838,1,1,0.5674166083335876,458,838
839,1,1,0.8790512084960938,759,839
840,1,1,0.6669824719429016,751,840
841,1,1,0.2822609841823578,817,841
842,1,1,0.244006022810936,853,842
843,1,1,0.944890558719635,468,843
844,1,1,0.928472101688385,981,844
845,1,1,0.5375227928161621,535,845
846,0,0,0.2209918349981308,4,846
847,1,1,0.229027658700943,331,847
848,1,1,0.3728624880313873,682,848
849,1,1,0.8527979254722595,819,849
850,1,1,0.92864590883255,707,850
851,1,1,0.9645240902900696,321,851
852,1,1,0.9965792298316956,779,852
853,1,1,0.6267452836036682,560,853
854,1,1,0.8919169306755066,671,854
855,1,1,0.7044505476951599,355,855
856,1,1,0.4833203852176666,819,856
857,1,1,0.32913151383399963,772,857
858,1,1,0.4883442223072052,922,858
859,1,1,0.7042466998100281,406,859
860,1,1,0.9766815900802612,403,860
861,1,1,0.9504696130752563,814,861
862,1,1,0.7548463940620422,847,862
863,1,1,0.5141871571540833,890,863
864,0,1,0.4123477935791016,829,864
865,0,1,0.2936024069786072,309,865
866,1,1,0.526328980922699,518,866
867,1,1,0.7209168076515198,579,867
868,1,1,0.9669823050498962,819,868
869,1,1,0.44205880165100103,825,869
870,1,1,0.8908547163009644,113,870
871,1,1,0.7515348792076111,475,871
872,1,1,0.10048834979534148,557,872
873,1,1,0.38108354806900013,652,873
874,0,1,0.24311208724975586,912,874
875,0,0,0.3657001256942749,582,875
876,1,1,0.6113577485084534,535,876
877,1,1,0.5776681900024414,979,877
878,0,1,0.2487609088420868,579,878
879,1,1,0.5143464803695679,698,879
880,1,1,0.9910340905189514,985,880
881,1,1,0.7985395193099976,978,881
882,1,1,0.5186976790428162,972,882
883,1,1,0.07574962824583054,820,883
884,1,1,0.5162593722343445,421,884
885,1,1,0.6283565163612366,404,885
886,1,1,0.6454136371612549,770,886
887,1,1,0.8842611312866211,879,887
888,1,1,0.6780413985252379,157,888
889,1,1,0.8847410082817078,759,889
890,1,1,0.7123427391052246,762,890
891,0,1,0.40043905377388,95,891
892,1,1,0.9036067724227904,518,892
893,1,1,0.9131380915641784,895,893
894,1,1,0.9084747433662416,308,894
895,1,1,0.7935191988945007,264,895
896,1,1,0.1727631688117981,990,896
897,1,1,0.9119080305099488,985,897
898,0,0,0.08252506703138351,841,898
899,1,1,0.6495550870895386,483,899
900,1,1,0.6466279625892639,403,900
901,1,1,0.8220113515853882,858,901
902,1,1,0.2273649573326111,887,902
903,1,1,0.4560704529285431,366,903
904,0,1,0.39532145857810974,900,904
905,1,1,0.5902627110481262,119,905
906,1,1,0.9711802005767822,450,906
907,1,1,0.9384840726852416,404,907
908,1,1,0.8749290704727173,483,908
909,1,1,0.9766817092895508,880,909
910,1,1,0.4540211260318756,406,910
911,1,1,0.9334454536437988,319,911
912,1,1,0.5765741467475891,698,912
913,1,1,0.8122775554656982,972,913
914,1,1,0.9608675241470336,779,914
915,1,1,0.24062342941761014,698,915
916,1,1,0.4240733683109283,933,916
917,1,1,0.8974291086196899,975,917
918,1,1,0.3308824598789215,919,918
919,1,1,0.6292541027069092,895,919
920,1,1,0.9256994724273682,980,920
921,1,1,0.1299697309732437,883,921
922,1,1,0.7936574816703796,521,922
923,0,0,0.05164700746536255,703,923
924,1,1,0.7129385471343994,985,924
925,1,1,0.7022497057914734,976,925
926,1,1,0.8520030379295349,976,926
927,1,1,0.9972010850906372,113,927
928,1,1,0.4046058356761933,698,928
929,1,1,0.9454697966575624,341,929
930,1,1,0.9647411108016968,779,930
931,1,1,0.7017540335655212,489,931
932,1,1,0.3063499629497528,317,932
933,1,1,0.8448861837387085,404,933
934,1,1,0.2037225365638733,472,934
935,1,1,0.7392652034759521,421,935
936,1,1,0.9703532457351683,661,936
937,1,1,0.9964424967765808,608,937
938,1,1,0.88414466381073,340,938
939,0,1,0.278413325548172,799,939
940,1,1,0.903906524181366,649,940
941,1,1,0.5557880997657776,75,941
942,1,1,0.826208233833313,970,942
943,1,1,0.8879107832908629,518,943
944,1,1,0.22421227395534515,799,944
945,1,1,0.5861188769340515,884,945
946,1,1,0.1178804561495781,421,946
947,1,1,0.9504227638244628,668,947
948,1,1,0.7779240012168884,437,948
949,0,1,0.1533442735671997,703,949
950,1,1,0.5105921626091003,630,950
951,1,1,0.4259673058986664,560,951
952,1,1,0.6566425561904907,978,952
953,1,1,0.43391892313957214,73,953
954,1,1,0.5452728867530823,538,954
955,1,1,0.5772227644920349,479,955
956,1,1,0.574285089969635,671,956
957,0,1,0.5388020873069763,972,957
958,1,1,0.041640207171440125,774,958
959,1,1,0.3127022683620453,284,959
960,1,1,0.28194165229797363,442,960
961,1,1,0.7599318623542786,649,961
962,1,1,0.9020076394081116,37,962
963,1,1,0.5790686011314392,884,963
964,1,1,0.4125461578369141,442,964
965,1,1,0.8932758569717407,57,965
966,1,1,0.5636680722236633,829,966
967,1,1,0.9569738507270812,912,967
968,0,1,0.14111563563346866,706,968
969,1,1,0.3922903537750244,436,969
970,1,1,0.8187196254730225,928,970
971,1,1,0.9248077273368835,483,971
972,1,1,0.7319564223289491,404,972
973,1,1,0.34245580434799194,547,973
974,1,1,0.20528139173984528,497,974
975,1,1,0.9291855096817015,930,975
976,0,1,0.2545174360275269,539,976
977,1,1,0.31775885820388794,385,977
978,1,1,0.611337423324585,511,978
979,1,1,0.6897091865539551,908,979
980,1,1,0.8696775436401367,560,980
981,1,1,0.9964792132377625,779,981
982,1,1,0.944428563117981,985,982
983,1,1,0.8793152570724487,580,983
984,1,1,0.4456052482128143,970,984
985,1,1,0.2996777296066284,847,985
986,0,1,0.31689634919166565,825,986
987,1,1,0.9370238780975342,646,987
988,1,1,0.6952157020568848,963,988
989,1,1,0.7452924847602844,671,989
990,1,1,0.9546573758125304,718,990
991,1,1,0.5542148351669312,406,991
992,1,1,0.8341200947761536,573,992
993,0,1,0.6309090852737427,12,993
994,1,1,0.9271383881568908,141,994
995,1,1,0.3380094766616821,526,995
996,1,1,0.4857194423675537,703,996
997,0,1,0.17531916499137878,751,997
998,1,1,0.5556232929229736,562,998
999,1,1,0.9336325526237488,886,999
