,Accuracy Top 1,Accuracy Top 5,Confidence,Label
825,1,1,0.7213793992996216,497
826,1,1,0.360418438911438,989
827,1,1,0.9984343647956848,672
828,1,1,0.15487690269947052,630
829,0,1,0.21422260999679565,497
830,1,1,0.9071788191795349,821
831,1,1,0.5120745301246643,864
832,1,1,0.9564226269721985,335
833,1,1,0.9870873689651489,779
834,1,1,0.908108115196228,2
835,1,1,0.7678612470626831,717
836,1,1,0.6492952108383179,406
837,1,1,0.876612663269043,547
838,1,1,0.5674166083335876,458
839,1,1,0.8790512084960938,759
840,1,1,0.6669824719429016,751
841,1,1,0.2822609841823578,817
842,1,1,0.24400602281093597,853
843,1,1,0.944890558719635,468
844,1,1,0.928472101688385,981
845,1,1,0.5375227928161621,535
846,0,0,0.2209918349981308,4
847,1,1,0.229027658700943,331
848,1,1,0.37286248803138733,682
849,1,1,0.8527979254722595,819
850,1,1,0.92864590883255,707
851,1,1,0.9645240902900696,321
852,1,1,0.9965792298316956,779
853,1,1,0.6267452836036682,560
854,1,1,0.8919169306755066,671
855,1,1,0.7044505476951599,355
856,1,1,0.4833203852176666,819
857,1,1,0.32913151383399963,772
858,1,1,0.4883442223072052,922
859,1,1,0.7042466998100281,406
860,1,1,0.9766815900802612,403
861,1,1,0.9504696130752563,814
862,1,1,0.7548463940620422,847
863,1,1,0.5141871571540833,890
864,0,1,0.41234779357910156,829
865,0,1,0.2936024069786072,309
866,1,1,0.526328980922699,518
867,1,1,0.7209168076515198,579
868,1,1,0.9669823050498962,819
869,1,1,0.442058801651001,825
870,1,1,0.8908547163009644,113
871,1,1,0.7515348792076111,475
872,1,1,0.10048834979534149,557
873,1,1,0.38108354806900024,652
874,0,1,0.24311208724975586,912
875,0,0,0.3657001256942749,582
876,1,1,0.6113577485084534,535
877,1,1,0.5776681900024414,979
878,0,1,0.2487609088420868,579
879,1,1,0.5143464803695679,698
880,1,1,0.9910340905189514,985
881,1,1,0.7985395193099976,978
882,1,1,0.5186976790428162,972
883,1,1,0.07574962824583054,820
884,1,1,0.5162593722343445,421
885,1,1,0.6283565163612366,404
886,1,1,0.6454136371612549,770
887,1,1,0.8842611312866211,879
888,1,1,0.678041398525238,157
889,1,1,0.8847410082817078,759
890,1,1,0.7123427391052246,762
891,0,1,0.40043905377388,95
892,1,1,0.9036067724227905,518
893,1,1,0.9131380915641785,895
894,1,1,0.9084747433662415,308
895,1,1,0.7935191988945007,264
896,1,1,0.1727631688117981,990
897,1,1,0.9119080305099487,985
898,0,0,0.08252506703138351,841
899,1,1,0.6495550870895386,483
900,1,1,0.6466279625892639,403
901,1,1,0.8220113515853882,858
902,1,1,0.22736495733261108,887
903,1,1,0.4560704529285431,366
904,0,1,0.39532145857810974,900
905,1,1,0.5902627110481262,119
906,1,1,0.9711802005767822,450
907,1,1,0.9384840726852417,404
908,1,1,0.8749290704727173,483
909,1,1,0.9766817092895508,880
910,1,1,0.4540211260318756,406
911,1,1,0.9334454536437988,319
912,1,1,0.5765741467475891,698
913,1,1,0.8122775554656982,972
914,1,1,0.9608675241470337,779
915,1,1,0.24062342941761017,698
916,1,1,0.42407336831092834,933
917,1,1,0.8974291086196899,975
918,1,1,0.3308824598789215,919
919,1,1,0.6292541027069092,895
920,1,1,0.9256994724273682,980
921,1,1,0.1299697309732437,883
922,1,1,0.7936574816703796,521
923,0,0,0.05164700746536255,703
924,1,1,0.7129385471343994,985
925,1,1,0.7022497057914734,976
926,1,1,0.8520030379295349,976
927,1,1,0.9972010850906372,113
928,1,1,0.40460583567619324,698
929,1,1,0.9454697966575623,341
930,1,1,0.9647411108016968,779
931,1,1,0.7017540335655212,489
932,1,1,0.3063499629497528,317
933,1,1,0.8448861837387085,404
934,1,1,0.2037225365638733,472
935,1,1,0.7392652034759521,421
936,1,1,0.9703532457351685,661
937,1,1,0.9964424967765808,608
938,1,1,0.88414466381073,340
939,0,1,0.278413325548172,799
940,1,1,0.903906524181366,649
941,1,1,0.5557880997657776,75
942,1,1,0.826208233833313,970
943,1,1,0.887910783290863,518
944,1,1,0.22421227395534515,799
945,1,1,0.5861188769340515,884
946,1,1,0.1178804561495781,421
947,1,1,0.9504227638244629,668
948,1,1,0.7779240012168884,437
949,0,1,0.1533442735671997,703
950,1,1,0.5105921626091003,630
951,1,1,0.4259673058986664,560
952,1,1,0.6566425561904907,978
953,1,1,0.43391892313957214,73
954,1,1,0.5452728867530823,538
955,1,1,0.5772227644920349,479
956,1,1,0.574285089969635,671
957,0,1,0.5388020873069763,972
958,1,1,0.041640207171440125,774
959,1,1,0.3127022683620453,284
960,1,1,0.28194165229797363,442
961,1,1,0.7599318623542786,649
962,1,1,0.9020076394081116,37
963,1,1,0.5790686011314392,884
964,1,1,0.41254615783691406,442
965,1,1,0.8932758569717407,57
966,1,1,0.5636680722236633,829
967,1,1,0.9569738507270813,912
968,0,1,0.14111563563346863,706
969,1,1,0.3922903537750244,436
970,1,1,0.8187196254730225,928
971,1,1,0.9248077273368835,483
972,1,1,0.731956422328949,404
973,1,1,0.34245580434799194,547
974,1,1,0.20528139173984528,497
975,1,1,0.9291855096817017,930
976,0,1,0.25451743602752686,539
977,1,1,0.31775885820388794,385
978,1,1,0.611337423324585,511
979,1,1,0.6897091865539551,908
980,1,1,0.8696775436401367,560
981,1,1,0.9964792132377625,779
982,1,1,0.944428563117981,985
983,1,1,0.8793152570724487,580
984,1,1,0.44560524821281433,970
985,1,1,0.2996777296066284,847
986,0,1,0.31689634919166565,825
987,1,1,0.9370238780975342,646
988,1,1,0.6952157020568848,963
989,1,1,0.7452924847602844,671
990,1,1,0.9546573758125305,718
991,1,1,0.5542148351669312,406
992,1,1,0.8341200947761536,573
993,0,1,0.6309090852737427,12
994,1,1,0.9271383881568909,141
995,1,1,0.33800947666168213,526
996,1,1,0.4857194423675537,703
997,0,1,0.17531916499137878,751
998,1,1,0.5556232929229736,562
999,1,1,0.9336325526237488,886
