Sample,Epsilon 0,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 8,Epsilon 16,Epsilon 32
400,0,0.0,0.10532323271036148,0.01677742414176464,0.018554342910647392,0.010825986042618752,0.007986347191035748
401,0,0.0,0.0,0.0,0.0,0.0,0.0
403,0,0.0,0.0,0.03479132056236267,0.014061960391700268,0.012277703732252121,0.008534335531294346
404,0,0.0,0.0,0.0,0.04464682564139366,0.08289261907339096,0.010978221893310547
406,0,0.0,0.0,0.0,0.0,0.013501782901585102,0.0
407,0,0.0,0.0,0.0,0.0,0.030051501467823982,0.011404285207390785
408,0,0.0,0.0,0.0,0.011286173947155476,0.007566736079752445,0.0043824235908687115
409,0,0.0,0.0,0.0,0.0,0.010621667839586735,0.008150031790137291
410,0,0.15695954859256744,0.09683854877948761,0.0,0.029812300577759743,0.030556969344615936,0.015321076847612858
411,0,0.1791509985923767,0.15959930419921875,0.03880860656499863,0.03540627285838127,0.015260813757777214,0.016568876802921295
412,0,0.0,0.0,0.0,0.0,0.019056392833590508,0.013226166367530823
413,0,0.0,0.09976518899202347,0.079216368496418,0.019167287275195122,0.0,0.0
414,0,0.0,0.0,0.0,0.023146038874983788,0.015122158452868462,0.005750246811658144
415,0,0.0,0.0,0.0,0.0,0.02449926547706127,0.022184163331985474
416,0,0.0,0.0,0.053013529628515244,0.0,0.0,0.006908867042511702
417,0,0.0,0.11445925384759903,0.0,0.09383828938007355,0.014398275874555111,0.011297972872853279
418,0,0.0,0.2622476816177368,0.32421812415122986,0.0,0.33158203959465027,0.014701358042657375
420,0,0.0,0.0,0.06521551311016083,0.07251160591840744,0.011444922536611557,0.014047186821699142
421,0,0.0,0.0,0.0,0.0,0.02684757672250271,0.0
422,0,0.0,0.0,0.0,0.017037250101566315,0.011922033503651619,0.011028466746211052
423,0,0.0,0.0,0.0,0.058494485914707184,0.011603377759456635,0.00937833171337843
424,0,0.0,0.0,0.0,0.03389018774032593,0.02268633432686329,0.0067555783316493034
425,0,0.0,0.0,0.0,0.0,0.00910111516714096,0.02551458589732647
426,0,0.24553704261779785,0.25557467341423035,0.0,0.0,0.0,0.006273077335208654
427,0,0.0,0.0,0.0,0.0,0.0,0.0
428,0,0.3724110424518585,0.040056586265563965,0.027787471190094948,0.01398678869009018,0.007249315269291401,0.005719208158552647
430,0,0.06683728098869324,0.10567837953567505,0.13788625597953796,0.06907353550195694,0.020046716555953026,0.004415689501911402
431,0,0.0,0.0,0.06165919452905655,0.037802889943122864,0.03333670645952225,0.0036067005712538958
432,0,0.0,0.0,0.06097468361258507,0.0,0.0,0.0
433,0,0.0,0.0,0.0,0.03642770275473595,0.05200667306780815,0.03300630673766136
434,0,0.0,0.0,0.0,0.0,0.0,0.022007644176483154
436,0,0.2580644190311432,0.2663128077983856,0.10623469203710556,0.03887607529759407,0.05079203099012375,0.011686735786497593
437,0,0.0,0.0,0.0,0.11596082895994186,0.0,0.013213671743869781
438,0,0.0,0.0,0.0,0.03563356772065163,0.01571928709745407,0.010412895120680332
439,0,0.0,0.0,0.0,0.0,0.0,0.01819244958460331
440,0,0.0,0.0,0.0,0.057239968329668045,0.0,0.021999137476086617
441,0,0.0,0.0,0.0,0.0,0.0,0.0
442,0,0.0,0.0,0.12481436878442764,0.1675390601158142,0.06453555822372437,0.0
443,0,0.0,0.0,0.0,0.0,0.012957890518009663,0.010752365924417973
444,0,0.0,0.0,0.3537213206291199,0.1810121089220047,0.07170356065034866,0.05516800284385681
445,0,0.22001230716705322,0.21725177764892578,0.0,0.0,0.05160636082291603,0.017101190984249115
447,0,0.0,0.0,0.0,0.21009431779384613,0.0,0.011200915090739727
449,0,0.0,0.0,0.038395848125219345,0.036273472011089325,0.018637441098690033,0.009484149515628815
450,0,0.0,0.0,0.49345430731773376,0.0,0.021587958559393883,0.0
452,0,0.0,0.0,0.0,0.0,0.0,0.014523864723742008
453,0,0.0,0.0,0.0,0.0,0.007485939189791679,0.0
455,0,0.0,0.0,0.0,0.0,0.0,0.006074786651879549
456,0,0.0,0.0,0.0,0.0,0.012395775876939297,0.013488702476024628
457,0,0.0,0.0,0.05262341350317001,0.03704613447189331,0.02292998693883419,0.008936386555433273
458,0,0.08071267604827881,0.061746690422296524,0.0363939106464386,0.025850815698504448,0.01751081645488739,0.0048216963186860085
460,0,0.18729551136493683,0.0,0.027718432247638702,0.01662934571504593,0.01637856289744377,0.00670006824657321
461,0,0.0,0.0,0.07339172065258026,0.15290068089962006,0.0195654034614563,0.03268713131546974
462,0,0.0,0.0,0.0,0.04959626868367195,0.015732774510979652,0.014994277618825436
463,0,0.0,0.0,0.0,0.0,0.0,0.01363645400851965
464,0,0.0,0.03906656429171562,0.03774237632751465,0.01663965731859207,0.0,0.04661265388131142
465,0,0.0,0.0,0.21049366891384125,0.0,0.09377302974462509,0.0
466,0,0.0,0.0,0.0,0.0,0.16273139417171478,0.03287471458315849
467,0,0.0,0.0,0.06988990306854248,0.04425594583153725,0.0,0.012454517185688019
468,0,0.0,0.0,0.06842970848083496,0.020220354199409485,0.01918557472527027,0.007921183481812477
469,0,0.0,0.14708314836025238,0.1374160200357437,0.0,0.008788879960775375,0.008725278079509735
470,0,0.0,0.0,0.0,0.0,0.0,0.0
472,0,0.0,0.0,0.0,0.0,0.008124670013785362,0.0
473,0,0.0,0.0,0.02479867823421955,0.016379622742533684,0.009938540868461132,0.0
474,0,0.10633853077888489,0.34259819984436035,0.05669702589511871,0.056240253150463104,0.02937411516904831,0.009975024498999119
476,0,0.0,0.0,0.0,0.06562210619449615,0.012745661661028862,0.0
477,0,0.0,0.03490445017814636,0.06388479471206665,0.07815176248550415,0.0220809206366539,0.01912086084485054
478,0,0.0,0.0,0.0,0.18095149099826813,0.0,0.0
479,0,0.0,0.07753946632146835,0.039253730326890945,0.0,0.01900717057287693,0.03261633962392807
480,0,0.0,0.0,0.0,0.018633509054780006,0.011516916565597057,0.008425775915384293
481,0,0.0,0.0,0.0,0.039359789341688156,0.009090383537113667,0.006838968954980373
482,0,0.0,0.0,0.07600779086351395,0.02992609143257141,0.05704189091920853,0.01700626127421856
483,0,0.20061953365802765,0.0,0.0,0.030475251376628876,0.0,0.025425001978874207
484,0,0.11291216313838959,0.0,0.04047977924346924,0.036507368087768555,0.023435745388269424,0.015141434967517853
485,0,0.0,0.0,0.08830482512712479,0.0,0.012006384320557117,0.010191881097853184
487,0,0.0,0.0,0.03857012465596199,0.03355525806546211,0.030954604968428612,0.030613301321864128
488,0,0.0,0.0,0.0,0.0,0.02295311912894249,0.009299113415181637
489,0,0.0,0.0,0.0,0.07469162344932556,0.0,0.02310977131128311
490,0,0.0,0.0,0.0,0.0,0.0,0.0
492,0,0.0,0.0,0.0,0.0,0.023855019360780716,0.025307392701506615
493,0,0.0,0.0,0.07210250943899155,0.02128317765891552,0.01758880354464054,0.014337231405079365
494,0,0.0,0.0,0.12346739321947098,0.0,0.03991527855396271,0.042525842785835266
495,0,0.0,0.0,0.0,0.0,0.01535764615982771,0.0
496,0,0.17238645255565643,0.249254047870636,0.0,0.05767066031694412,0.13048198819160461,0.015224208123981953
498,0,0.2575361430644989,0.11586622148752213,0.058188360184431076,0.1263754814863205,0.035340551286935806,0.009195707738399506
499,0,0.1369979977607727,0.0,0.13444450497627258,0.02953190915286541,0.01279434747993946,0.008791334927082062
501,0,0.0,0.0,0.0,0.0,0.010205264203250408,0.0
502,0,0.0,0.3828909397125244,0.0,0.0,0.052458133548498154,0.0
503,0,0.0,0.0,0.02110857143998146,0.028240373358130455,0.022415366023778915,0.015363496728241444
504,0,0.0,0.0,0.0,0.030073318630456924,0.007743455469608307,0.007304574362933636
507,0,0.0,0.0,0.0,0.0,0.0,0.0
509,0,0.0791516825556755,0.055358849465847015,0.03553995490074158,0.025223350152373314,0.01714228093624115,0.006723029538989067
510,0,0.0,0.0,0.07836385071277618,0.0,0.014279183931648731,0.027365365996956825
511,0,0.0,0.13629907369613647,0.0,0.0,0.01133743580430746,0.023666145280003548
512,0,0.0,0.03146472945809364,0.05432109534740448,0.040633417665958405,0.030302125960588455,0.025849660858511925
513,0,0.05287463963031769,0.09168903529644012,0.07898150384426117,0.09049774706363678,0.13952019810676575,0.01024558674544096
514,0,0.30812254548072815,0.04900413751602173,0.03422946855425835,0.08968521654605865,0.06337102502584457,0.011252149939537048
515,0,0.0,0.0,0.0,0.11567705869674683,0.1226375550031662,0.04719790443778038
516,0,0.0,0.0,0.0,0.0,0.0,0.004877327475696802
517,0,0.0,0.0,0.0,0.0,0.0,0.0
518,0,0.0,0.0,0.0,0.0,0.008684061467647552,0.009495066478848457
519,0,0.0,0.22745703160762787,0.0,0.047658976167440414,0.05627769976854324,0.012752296403050423
520,0,0.04855279624462128,0.1112789735198021,0.036601513624191284,0.0,0.015057993121445179,0.01242962758988142
521,0,0.0,0.0,0.0,0.0,0.0,0.00515107112005353
522,0,0.0,0.0,0.07958827912807465,0.0,0.0608009435236454,0.012558702379465103
523,0,0.0,0.0,0.0,0.0,0.011224926449358463,0.01988503523170948
525,0,0.0,0.0,0.0,0.0,0.0,0.05410598963499069
526,0,0.0,0.0,0.0,0.0,0.044330716133117676,0.0344294048845768
527,0,0.0,0.0,0.0,0.0,0.0,0.013488291762769222
528,0,0.0,0.0,0.05046619474887848,0.0,0.034547265619039536,0.011504607275128365
529,0,0.0,0.018413959071040154,0.0124834468588233,0.050483863800764084,0.016054509207606316,0.013401241973042488
530,0,0.0,0.0,0.0,0.0,0.0,0.007019141223281622
531,0,0.0,0.0,0.0,0.0,0.0,0.0
534,0,0.0,0.0,0.07771463692188263,0.18078401684761047,0.06480344384908676,0.06989134848117828
535,0,0.0,0.0,0.0,0.03358352184295654,0.024655723944306374,0.005576222203671932
536,0,0.0,0.0,0.0,0.0,0.0,0.0
537,0,0.0,0.0,0.0,0.12452948838472366,0.03752255067229271,0.040299512445926666
539,0,0.0,0.0,0.07348976284265518,0.02675049938261509,0.02466307207942009,0.01647231914103031
540,0,0.0,0.0,0.061931729316711426,0.06587155908346176,0.02964828908443451,0.030182603746652603
541,0,0.0,0.0,0.0,0.0,0.0,0.02754107490181923
542,0,0.0,0.0,0.0,0.0,0.0,0.0
543,0,0.0,0.0,0.0,0.0,0.03542782738804817,0.011694399639964104
544,0,0.0,0.0,0.0368131548166275,0.026189792901277542,0.029029808938503265,0.02361183427274227
545,0,0.0,0.0911596417427063,0.03458038717508316,0.0,0.02173658087849617,0.03459295257925987
546,0,0.0,0.0,0.0,0.0,0.0,0.008332392200827599
547,0,0.0,0.03910845145583153,0.0,0.01620924100279808,0.016760585829615593,0.006614692509174347
548,0,0.0,0.0,0.0,0.0,0.011067613027989864,0.00875520333647728
549,0,0.0,0.0,0.0,0.1326477825641632,0.0,0.004639678169041872
550,0,0.0,0.0,0.0,0.0368870384991169,0.0,0.005620471201837063
551,0,0.0,0.0,0.018228815868496895,0.015891751274466515,0.026380937546491623,0.009305429644882679
552,0,0.0,0.0,0.0,0.0,0.03267977014183998,0.01886344887316227
553,0,0.0,0.0,0.0,0.0,0.056392885744571686,0.029397908598184586
554,0,0.0,0.0,0.0,0.0,0.019989460706710815,0.0
555,0,0.0,0.10580570250749588,0.0,0.1729646772146225,0.030271725729107857,0.0
556,0,0.0,0.12704351544380188,0.10784096270799637,0.11393490433692932,0.0551009438931942,0.020410025492310524
558,0,0.0,0.1320778876543045,0.060434889048337936,0.0,0.03628535568714142,0.013166231103241444
559,0,0.0,0.09830061346292496,0.1320088505744934,0.0,0.027126364409923553,0.031323447823524475
560,0,0.0,0.0,0.0,0.0,0.0,0.0048422119580209255
561,0,0.0,0.2347082942724228,0.1337098330259323,0.03236648812890053,0.04613857716321945,0.1269523799419403
562,0,0.0,0.0,0.0,0.0,0.0,0.0
563,0,0.0,0.0,0.0,0.03573419898748398,0.020595040172338486,0.028774406760931015
564,0,0.0,0.0,0.0,0.0,0.017020942643284798,0.011609799228608608
565,0,0.0,0.11637718230485916,0.06571085005998611,0.012094797566533089,0.009084577672183514,0.005147774238139391
566,0,0.08304984122514725,0.0,0.025419892743229866,0.019359596073627472,0.00984449777752161,0.004794470500200987
568,0,0.0,0.0,0.0,0.0,0.020175505429506302,0.017796868458390236
570,0,0.411234974861145,0.32371994853019714,0.08646675199270248,0.02066967822611332,0.01099377777427435,0.00580797903239727
571,0,0.0,0.0,0.0,0.04646027088165283,0.07005921751260757,0.01991361379623413
572,0,0.0,0.0,0.0,0.05895569175481796,0.015159479342401028,0.021566854789853096
573,0,0.0,0.2658546268939972,0.07679512351751328,0.0,0.0,0.018151799216866493
574,0,0.0,0.3363778591156006,0.0,0.0,0.05914736166596413,0.025948217138648033
575,0,0.0,0.0,0.11821352690458298,0.08690929412841797,0.05375303700566292,0.008642359636723995
576,0,0.04220134764909744,0.09097886085510254,0.02510087937116623,0.12204409390687943,0.043200526386499405,0.01639604941010475
577,0,0.0,0.0,0.056296251714229584,0.0,0.04747316986322403,0.034048326313495636
578,0,0.2614809572696686,0.09857656061649323,0.0,0.16400209069252014,0.014609010890126228,0.015157810412347317
579,0,0.0,0.0,0.08643632382154465,0.0,0.04439395293593407,0.0
580,0,0.0,0.0,0.0,0.1054135411977768,0.0,0.0
581,0,0.17323650419712067,0.19631050527095795,0.33987271785736084,0.04160570353269577,0.006807804573327303,0.00707791093736887
582,0,0.0,0.0,0.0,0.06133248656988144,0.0,0.04436903074383736
583,0,0.0,0.0,0.0,0.12271641939878464,0.04239613562822342,0.016311099752783775
584,0,0.0,0.0,0.0,0.0,0.0,0.0
586,0,0.0,0.0,0.0,0.0,0.0,0.0
587,0,0.0,0.0,0.0,0.08851204067468643,0.020837411284446716,0.06026366725564003
588,0,0.0,0.0,0.0,0.024796273559331894,0.04025043547153473,0.00611787149682641
589,0,0.0,0.0,0.19927972555160522,0.13721035420894623,0.032971709966659546,0.0
590,0,0.0,0.0,0.0,0.0,0.0,0.0
591,0,0.0,0.0,0.0,0.0,0.026262033730745316,0.005969697143882513
592,0,0.0,0.0,0.0,0.0,0.028589831665158272,0.014408080838620663
593,0,0.10245533287525177,0.04363143816590309,0.0,0.0,0.18782807886600494,0.023001160472631454
594,0,0.0,0.0,0.0,0.0,0.0,0.0076734889298677444
595,0,0.0,0.0,0.0,0.12011729180812836,0.18552720546722412,0.02922339178621769
596,0,0.0,0.0,0.0,0.0,0.03059174120426178,0.02428768202662468
597,0,0.0,0.0,0.0,0.0937083289027214,0.029604870826005936,0.00841014739125967
598,0,0.08133374899625778,0.0,0.056726887822151184,0.039819780737161636,0.03245643526315689,0.010913098230957985
599,0,0.0,0.0,0.0,0.0,0.031136387959122658,0.041185010224580765
600,0,0.08403061330318451,0.08414271473884583,0.04024668410420418,0.04315396398305893,0.02181033231317997,0.04904309660196304
601,0,0.0,0.0,0.05347142741084099,0.07062051445245743,0.032106366008520126,0.007831956259906292
602,0,0.0,0.0,0.0,0.0,0.0,0.022413179278373718
603,0,0.0,0.0,0.0,0.045614976435899734,0.027950730174779892,0.02653009258210659
604,0,0.11514972895383835,0.0,0.0,0.07585173100233078,0.040582556277513504,0.05243480205535889
605,0,0.0,0.0,0.24946105480194092,0.0,0.04278365895152092,0.025310512632131577
606,0,0.0,0.0,0.0,0.015284596011042595,0.0,0.005721616558730602
607,0,0.0,0.2134934514760971,0.16085532307624817,0.12578313052654266,0.1003950908780098,0.0
609,0,0.257161945104599,0.12210288643836975,0.19651861488819122,0.0399373434484005,0.036689527332782745,0.0
612,0,0.3274279534816742,0.07008498907089233,0.03997015580534935,0.01618204265832901,0.021308230236172676,0.010505779646337032
614,0,0.0,0.0,0.0,0.0,0.0,0.0
615,0,0.056103579699993134,0.0528654046356678,0.03047182597219944,0.0,0.011484256014227867,0.0
617,0,0.0,0.17544128000736237,0.2133476734161377,0.06608756631612778,0.03682864457368851,0.03727253898978233
618,0,0.0,0.0,0.0,0.10814139246940613,0.0,0.006973108276724815
619,0,0.0,0.0,0.0,0.02087482064962387,0.05993388965725899,0.008145678788423538
620,0,0.0,0.057615384459495544,0.0,0.05315794795751572,0.0,0.12185608595609665
621,0,0.0,0.0,0.0,0.054770804941654205,0.015417588874697685,0.0208723321557045
622,0,0.0,0.0,0.0,0.0,0.03139442950487137,0.0
623,0,0.0,0.0,0.0,0.025333445519208908,0.016542945057153702,0.02281026914715767
624,0,0.0,0.0,0.04340227693319321,0.0,0.024638693779706955,0.0
625,0,0.0,0.0,0.0,0.0,0.015096979215741158,0.0
626,0,0.0,0.0,0.0,0.0,0.0,0.01705176755785942
628,0,0.0,0.0,0.0,0.0,0.0,0.011039548553526402
629,0,0.0,0.0,0.6101819276809692,0.0,0.0,0.029716549441218376
630,0,0.0,0.0,0.0,0.0,0.0,0.007779283914715052
631,0,0.0,0.0,0.11759018152952194,0.0365476980805397,0.012122196145355701,0.006698928773403168
633,0,0.0,0.0,0.0,0.0,0.042493369430303574,0.011206449009478092
634,0,0.4854767322540283,0.6890932321548462,0.0,0.03284989669919014,0.026563460007309914,0.012483938597142696
636,0,0.0,0.0,0.0,0.05530278757214546,0.02406681329011917,0.01769852265715599
637,0,0.0,0.0,0.0,0.0,0.045200444757938385,0.0
638,0,0.0,0.046670038253068924,0.21899694204330444,0.058460086584091187,0.012558589689433575,0.010271345265209675
639,0,0.0,0.0,0.3977345824241638,0.04937636852264404,0.017918381839990616,0.01912594400346279
640,0,0.0,0.0,0.0,0.0,0.0,0.0
641,0,0.0,0.0,0.0669810101389885,0.0,0.0478883758187294,0.05483938753604889
642,0,0.0,0.22020940482616425,0.15991045534610748,0.032450396567583084,0.052463382482528687,0.022507337853312492
644,0,0.0,0.0,0.0735778734087944,0.22087502479553223,0.012081376276910305,0.004546932876110077
645,0,0.0,0.09779347479343414,0.0,0.03719782829284668,0.012934470549225807,0.01675611175596714
646,0,0.0,0.16000910103321075,0.10614238679409027,0.1281091570854187,0.016167746856808662,0.009175567887723446
647,0,0.0,0.0,0.0,0.0,0.0,0.0
649,0,0.0,0.0,0.08523884415626526,0.08590616285800934,0.026510940864682198,0.011546071618795395
650,0,0.0,0.0,0.0,0.0,0.013032427988946438,0.0
651,0,0.0,0.0,0.0,0.016963614150881767,0.0,0.02247997745871544
652,0,0.0,0.0,0.0,0.0,0.0,0.0
653,0,0.0,0.0,0.059043481945991516,0.0,0.0,0.01809914968907833
654,0,0.0,0.0,0.031545769423246384,0.017955249175429344,0.015779774636030197,0.005395831540226936
655,0,0.0,0.0,0.0,0.0,0.0,0.0
656,0,0.0,0.04421335831284523,0.031752392649650574,0.0895298421382904,0.03422170132398605,0.014388129115104675
657,0,0.0,0.0,0.0,0.03229232877492905,0.020675435662269592,0.01929520070552826
658,0,0.0,0.0,0.14268268644809723,0.14684006571769714,0.0,0.0
659,0,0.0,0.2761409282684326,0.10275419801473618,0.07225985080003738,0.0,0.02203017845749855
660,0,0.0,0.04458453133702278,0.0,0.0,0.0,0.01237738598138094
662,0,0.0,0.0,0.16449260711669922,0.050966762006282806,0.011150473728775978,0.011671481654047966
663,0,0.0,0.0,0.10545460134744644,0.0841560959815979,0.016444504261016846,0.0225909985601902
664,0,0.21812082827091217,0.09657857567071915,0.27247512340545654,0.012339437380433083,0.01268982607871294,0.010755659081041813
666,0,0.0,0.0,0.0,0.0,0.0,0.0
668,0,0.0,0.13049781322479248,0.09863300621509552,0.06893240660429001,0.023128673434257507,0.0140997851267457
670,0,0.0,0.0,0.0,0.03574389964342117,0.0,0.014737517572939396
671,0,0.0,0.0,0.0,0.0,0.049261339008808136,0.006597412750124931
672,0,0.0,0.0,0.08877366036176682,0.023996468633413315,0.04117247089743614,0.01750124990940094
673,0,0.0,0.0,0.0,0.0747082307934761,0.02974080853164196,0.04181855916976929
674,0,0.0,0.2165544182062149,0.14981161057949066,0.07035155594348907,0.030798450112342834,0.10069175809621811
675,0,0.0,0.0,0.21352124214172363,0.10517014563083649,0.01618351601064205,0.006940431892871857
677,0,0.0,0.0,0.0,0.12251602858304977,0.01669151894748211,0.003938052803277969
678,0,0.0,0.0,0.05100070312619209,0.028842385858297348,0.009872015565633774,0.014355985447764397
679,0,0.0,0.0,0.0,0.0,0.0,0.0
680,0,0.0,0.11205986887216568,0.05565275996923447,0.0,0.02833787351846695,0.00693514384329319
681,0,0.0,0.0,0.0,0.1782749891281128,0.023215599358081818,0.00536866020411253
682,0,0.0,0.0,0.0,0.034730102866888046,0.010457812808454037,0.040077321231365204
683,0,0.0,0.0,0.0,0.0,0.0,0.0
684,0,0.0,0.0,0.0,0.0,0.0,0.0
685,0,0.0,0.0,0.0,0.05968931317329407,0.041605666279792786,0.03593795374035835
687,0,0.06616635620594025,0.0,0.03323362395167351,0.008695963770151138,0.010412723757326603,0.00801533367484808
688,0,0.0,0.0,0.24309393763542175,0.06623432785272598,0.02870253287255764,0.0068464744836091995
689,0,0.0,0.0,0.0,0.0,0.0,0.0
690,0,0.0,0.48853111267089844,0.0,0.0,0.0,0.1071348711848259
691,0,0.0,0.0,0.05862392485141754,0.050437018275260925,0.024421345442533493,0.06841561943292618
693,0,0.2547207772731781,0.07068520039319992,0.05870712921023369,0.03896179795265198,0.02410891093313694,0.011978356167674065
694,0,0.0,0.0,0.06854601204395294,0.020413270220160484,0.011977934278547764,0.005422524642199278
695,0,0.0,0.0,0.0,0.0,0.013948174193501472,0.0
696,0,0.0,0.0,0.0,0.0,0.02748745121061802,0.028359394520521164
697,0,0.0,0.0,0.11901900172233582,0.029810085892677307,0.027937745675444603,0.007191799581050873
699,0,0.5797392725944519,0.6057754158973694,0.12979422509670258,0.042097460478544235,0.04886390268802643,0.01348415482789278
701,0,0.0,0.18433143198490143,0.0812474861741066,0.07421615719795227,0.017051376402378082,0.014615006744861603
702,0,0.0,0.0,0.0,0.05569781735539436,0.0,0.017259817570447922
703,0,0.0,0.0,0.0721285417675972,0.09627797454595566,0.028213370591402054,0.03439350798726082
704,0,0.0,0.0,0.0,0.0,0.0,0.0115733677521348
705,0,0.0,0.0,0.10995829105377197,0.027829406782984734,0.06021234020590782,0.01332090049982071
706,0,0.0,0.0,0.0,0.0,0.04000883921980858,0.010235827416181564
707,0,0.22421054542064667,0.18333353102207184,0.13540753722190857,0.08472464233636856,0.0576389841735363,0.040691688656806946
708,0,0.0,0.0,0.0,0.0,0.0,0.03559236600995064
710,0,0.0,0.0,0.0,0.016074519604444504,0.00735010951757431,0.007474441546946764
711,0,0.20159517228603363,0.1395433396100998,0.10642587393522263,0.03455481678247452,0.18384329974651337,0.021444912999868393
712,0,0.0,0.0,0.0,0.10164037346839905,0.053008805960416794,0.06274683773517609
713,0,0.0,0.0,0.01578298769891262,0.014058697037398815,0.03258270397782326,0.012038705870509148
714,0,0.0,0.20702601969242096,0.11373209208250046,0.043661948293447495,0.05435165390372276,0.007939320057630539
715,0,0.07420072704553604,0.07636044919490814,0.07263080030679703,0.031081587076187134,0.046703536063432693,0.01359101664274931
717,0,0.0,0.0,0.0,0.0,0.0,0.0
718,0,0.0,0.0,0.10999143868684769,0.0,0.00863413605839014,0.006981709972023964
719,0,0.0,0.0,0.15799489617347717,0.0,0.0,0.0
720,0,0.0,0.0,0.19620831310749054,0.018212679773569107,0.0,0.010789943858981133
721,0,0.0,0.0,0.0,0.0,0.0,0.013042408972978592
722,0,0.0,0.0,0.0,0.0,0.016103694215416908,0.03297019749879837
724,0,0.0,0.0,0.0,0.025319494307041168,0.0,0.034505244344472885
725,0,0.06073048710823059,0.04563178867101669,0.041060399264097214,0.06538724154233932,0.016422122716903687,0.006615938153117895
727,0,0.0,0.0,0.19393648207187653,0.07107889652252197,0.02291351556777954,0.023764243349432945
728,0,0.0,0.0,0.0,0.015718555077910423,0.008211184293031693,0.0
729,0,0.0,0.0,0.044471994042396545,0.07046155631542206,0.009237486869096756,0.005726543255150318
730,0,0.0,0.022485429421067238,0.0,0.0,0.02772204764187336,0.006273919716477394
731,0,0.0,0.0,0.0,0.0,0.0,0.0
732,0,0.0,0.0,0.0,0.09106725454330444,0.0,0.02340397797524929
733,0,0.0,0.07155162841081619,0.11448047310113907,0.052801940590143204,0.11474727839231491,0.028918955475091934
734,0,0.0,0.0,0.0,0.1274823695421219,0.0486578494310379,0.06649033725261688
735,0,0.0,0.0,0.0,0.0,0.018624329939484596,0.01203225925564766
736,0,0.0,0.0,0.0,0.0,0.016356976702809334,0.0
737,0,0.0,0.0,0.0,0.0,0.029876381158828735,0.012827190570533276
738,0,0.0,0.0,0.0,0.0,0.0,0.0
739,0,0.0,0.0,0.0,0.049353308975696564,0.0,0.0
740,0,0.0,0.0,0.0,0.07114268094301224,0.019032655283808708,0.0
741,0,0.0,0.0,0.0,0.0,0.02562806010246277,0.0
742,0,0.18976306915283203,0.13010114431381226,0.07020468264818192,0.20574058592319489,0.18237407505512238,0.01196447666734457
743,0,0.0,0.0,0.0,0.13765819370746613,0.04897382855415344,0.013976470567286015
744,0,0.0,0.0,0.0916421189904213,0.0,0.03897637501358986,0.020247630774974823
745,0,0.0,0.0,0.0,0.0,0.0,0.0
746,0,0.1577080935239792,0.07978899776935577,0.06788357347249985,0.10967769473791122,0.029533199965953827,0.013468049466609955
748,0,0.0,0.0,0.0,0.019150419160723686,0.008118369616568089,0.005633651744574308
749,0,0.0,0.0,0.0,0.048554953187704086,0.03157972916960716,0.03209168463945389
753,0,0.0,0.0,0.0,0.0,0.0,0.07975452393293381
754,0,0.0,0.07270869612693787,0.056313205510377884,0.07733825594186783,0.01067386008799076,0.03750893846154213
755,0,0.0,0.0,0.0,0.0,0.0,0.0
756,0,0.0,0.06137033551931381,0.0874551311135292,0.01513506006449461,0.031071139499545097,0.00928144995123148
757,0,0.0,0.21946296095848083,0.16767990589141846,0.022854119539260864,0.003568435087800026,0.006956453900784254
758,0,0.0,0.0,0.0,0.0,0.0,0.0
759,0,0.0,0.0,0.0,0.0,0.0,0.0
760,0,0.0,0.0,0.052948009222745895,0.023730693385004997,0.011009621433913708,0.012076294980943203
761,0,0.0,0.12470344454050064,0.07543288916349411,0.0,0.0758969709277153,0.02633083239197731
762,0,0.0,0.0,0.16336840391159058,0.0,0.0,0.020656056702136993
763,0,0.1292285919189453,0.1568673849105835,0.22383736073970795,0.0850023627281189,0.04202694073319435,0.012796474620699883
764,0,0.0,0.15461447834968567,0.038897447288036346,0.011760305613279343,0.0068909418769180775,0.008733754977583885
765,0,0.18610067665576935,0.09440148621797562,0.06352823227643967,0.017356611788272858,0.009595116600394249,0.018842043355107307
766,0,0.0,0.0,0.0,0.0,0.04131075367331505,0.015313209965825081
768,0,0.0,0.0,0.0,0.01059566717594862,0.012886139564216137,0.007756450213491917
769,0,0.0,0.0,0.0,0.023920446634292603,0.009396775625646114,0.012037333101034164
770,0,0.2131393402814865,0.13659806549549103,0.07967701554298401,0.04316921532154083,0.06491734832525253,0.011764723807573318
771,0,0.0,0.0,0.0,0.0,0.05951768904924393,0.0
772,0,0.0,0.0,0.0,0.0,0.0,0.0
773,0,0.0,0.0,0.0,0.0,0.0,0.0
774,0,0.0,0.0,0.0,0.05556491017341614,0.016795387491583824,0.010434339754283428
775,0,0.055216122418642044,0.06197487562894821,0.03710401803255081,0.045833226293325424,0.19942328333854675,0.10255683958530426
776,0,0.0,0.0,0.0706840232014656,0.027970654889941216,0.0,0.007352213840931654
777,0,0.11949867010116577,0.033433131873607635,0.021592991426587105,0.02596019208431244,0.005931346211582422,0.004066315945237875
779,0,0.0,0.0,0.0,0.0,0.017491420730948448,0.0
780,0,0.0,0.0,0.0,0.021099001169204712,0.01926538348197937,0.005441468674689531
783,0,0.0,0.0,0.05730598792433739,0.2520095407962799,0.022655071690678596,0.008819842711091042
784,0,0.0,0.0,0.0,0.0,0.0214606411755085,0.028456980362534523
787,0,0.0,0.0,0.0,0.0,0.0,0.0114898094907403
