,Sample,Epsilon,Success,Normed diff
748,892,1.0,1,1.7277462482452393
749,893,20.0,1,34.021724700927734
750,894,1.0,1,1.7305747270584106
751,895,1.0,1,1.7313899993896484
752,896,1.0,1,1.6854735612869263
753,897,20.0,0,26.687517166137695
754,899,1.0,1,1.7320102453231812
755,900,1.0,1,1.7318605184555054
756,901,1.0,1,1.73201584815979
757,902,1.0,1,1.723672866821289
758,903,1.0,1,1.7095072269439697
759,905,1.0,1,1.7314690351486206
760,906,1.0,1,1.7319482564926147
761,907,5.0,1,8.657158851623535
762,908,1.0,1,1.7320195436477661
763,909,2.0,1,3.4636735916137695
764,910,1.0,1,1.7320359945297241
765,911,1.0,1,1.7320281267166138
766,912,1.0,1,1.732029914855957
767,913,1.0,1,1.7320252656936646
768,914,1.0,1,1.731942892074585
769,915,1.0,1,1.7320189476013184
770,916,1.0,1,1.7303807735443115
771,917,20.0,0,34.42344665527344
772,918,1.0,1,1.7215691804885864
773,919,2.0,1,3.4618887901306152
774,920,1.0,1,1.7268900871276855
775,921,1.0,1,1.731449007987976
776,922,1.0,1,1.7319886684417725
777,924,1.0,1,1.7320185899734497
778,925,1.0,1,1.7320054769515991
779,926,2.0,1,3.4640514850616455
780,927,3.0,1,5.196051120758057
781,928,1.0,1,1.7271870374679565
782,929,1.0,1,1.732025146484375
783,930,2.0,1,3.4516441822052
784,931,1.0,1,1.7320195436477661
785,932,1.0,1,1.7314995527267456
786,933,20.0,0,34.376708984375
787,934,1.0,1,1.7319859266281128
788,935,1.0,1,1.7320268154144287
789,936,9.0,1,15.359420776367188
790,937,3.0,1,5.146844387054443
791,938,20.0,0,34.25663375854492
792,940,1.0,1,1.7272694110870361
793,941,1.0,1,1.7310657501220703
794,942,1.0,1,1.732028603553772
795,943,5.0,1,8.614737510681152
796,944,1.0,1,1.730238914489746
797,945,1.0,1,1.7320234775543213
798,946,1.0,1,1.6994985342025757
799,947,2.0,1,3.4627654552459717
800,948,1.0,1,1.7319344282150269
801,950,1.0,1,1.7317626476287842
802,951,1.0,1,1.7319778203964233
803,952,1.0,1,1.7320072650909424
804,953,1.0,1,1.7315893173217773
805,954,1.0,1,1.7315248250961304
806,955,1.0,1,1.727744221687317
807,956,2.0,1,3.460383892059326
808,958,1.0,1,1.2093415260314941
809,959,1.0,1,1.7319360971450806
810,960,1.0,1,1.7320204973220825
811,961,1.0,1,1.7271050214767456
812,962,20.0,0,33.573768615722656
813,963,1.0,1,1.7310420274734497
814,964,1.0,1,1.677849292755127
815,965,3.0,1,5.184878349304199
816,966,1.0,1,1.7312361001968384
817,967,1.0,1,1.6894599199295044
818,969,1.0,1,1.7283951044082642
819,970,1.0,1,1.7219914197921753
820,971,1.0,1,1.7122620344161987
821,972,1.0,1,1.7319726943969727
822,973,1.0,1,1.6745020151138306
823,974,1.0,1,1.7319467067718506
824,975,1.0,1,1.7320295572280884
825,977,1.0,1,1.7320013046264648
826,978,2.0,1,2.790735960006714
827,979,1.0,1,1.7272932529449463
828,980,1.0,1,1.7319438457489014
829,981,1.0,1,1.725211262702942
830,982,20.0,0,32.09294891357422
831,983,1.0,1,1.7298437356948853
832,984,19.0,1,32.750362396240234
833,985,1.0,1,1.7320266962051392
834,987,1.0,1,1.731817603111267
835,988,1.0,1,1.7320175170898438
836,989,1.0,1,1.7317683696746826
837,990,11.0,1,19.050254821777344
838,991,1.0,1,1.7320349216461182
839,992,1.0,1,1.7319749593734741
840,994,19.0,1,32.89226531982422
841,995,1.0,1,1.7318955659866333
842,996,1.0,1,1.7316081523895264
843,998,1.0,1,1.7201908826828003
844,999,2.0,1,3.4613301753997803
