,top1,top5,conf
934,0,1,0.03931150212883949
935,1,1,0.39009568095207214
936,1,1,0.6698760390281677
937,1,1,0.44630226492881775
938,1,1,0.6119685769081116
939,1,1,0.10709928721189499
940,1,1,0.374887079000473
941,1,1,0.7422938346862793
942,1,1,0.2541750967502594
943,1,1,0.4712890088558197
944,1,1,0.14962995052337646
945,0,0,0.11872231215238571
946,1,1,0.016972195357084274
947,1,1,0.30362048745155334
948,0,0,0.05132181569933891
949,0,1,0.10879991203546524
950,0,1,0.0360226184129715
951,1,1,0.15857410430908203
952,1,1,0.03979097679257393
953,1,1,0.34757375717163086
954,1,1,0.3833392262458801
955,1,1,0.5170710682868958
956,1,1,0.3595713973045349
957,0,0,0.11956432461738586
958,0,0,0.13223755359649658
959,1,1,0.15887880325317383
960,1,1,0.0880662277340889
961,1,1,0.027866194024682045
962,1,1,0.5879568457603455
963,1,1,0.23286384344100952
964,0,1,0.10846391320228577
965,1,1,0.616546630859375
966,1,1,0.23486410081386566
967,0,1,0.08771537244319916
968,0,0,0.02498253434896469
969,0,0,0.10219835489988327
970,1,1,0.46740981936454773
971,1,1,0.291755348443985
972,1,1,0.15247991681098938
973,1,1,0.05447179079055786
974,1,1,0.07867908477783203
975,1,1,0.15703049302101135
976,0,1,0.09723953157663345
977,1,1,0.059333574026823044
978,1,1,0.53819340467453
979,1,1,0.12664972245693207
980,0,1,0.4393596649169922
981,1,1,0.6096627116203308
982,1,1,0.8312187194824219
983,1,1,0.2981935143470764
984,0,1,0.11469686031341553
985,0,1,0.06917691230773926
986,0,1,0.08783042430877686
987,1,1,0.6003552675247192
988,1,1,0.45072853565216064
989,1,1,0.38689935207366943
990,1,1,0.5430647134780884
991,1,1,0.406459242105484
992,1,1,0.07597295939922333
993,0,1,0.2725333571434021
994,1,1,0.2908031940460205
995,0,0,0.02356448583304882
996,1,1,0.15154583752155304
997,1,1,0.10388223081827164
998,1,1,0.09617800265550613
999,1,1,0.726862370967865
